[08 Oct 2006]  [04:25:00]  ** Server started **
[04:25:00]  Created server windows...
[04:25:00]  Loaded actor attributes...
[04:25:00]  Loaded damage types...
[04:25:00]  Loaded 4 abilities...
[04:25:00]  Loaded 8 factions...
[04:25:00]  Loaded 47 actors...
[04:25:00]  Loaded 121 items...
[04:25:00]  Loaded 2 projectiles...
[04:25:00]  Loaded 1 accounts...
[04:25:00]  Loaded 19 scripts...
[04:25:00]  Loaded superglobal variables...
[04:25:01]  Loaded 0 dropped items...
[04:25:01]  Loaded 0 zones...
[04:25:01]  Loaded misc options...
[04:25:01]  Loaded environment settings...
[08 Oct 2006]  [04:25:01]  Loading complete, server running.
[08 Oct 2006]  [04:25:26]  Updates Server Unlocked
[04:25:26]  Loaded 0 files for update system...
[04:25:27]  Spawned AI actor: Dwarf in zone: Port Town Harbor
[04:25:27]  Spawned AI actor: Horse in zone: Port Town
[04:25:27]  Spawned AI actor: Dog in zone: Port Town
[04:25:27]  Spawned AI actor: Chicken in zone: Port Town
[04:25:27]  Spawned AI actor: Chicken in zone: Port Town
[04:25:27]  Spawned AI actor: Cat in zone: Port Town
[04:25:27]  Spawned AI actor: Pony in zone: Port Town
[04:25:27]  Spawned AI actor: Gnome in zone: Port Town
[04:25:27]  Spawned AI actor: Dwarf in zone: Port Town
[04:25:27]  Spawned AI actor: Rat in zone: Dark Lands
[04:25:27]  Spawned AI actor: Snake in zone: Dark Lands
[04:25:27]  Spawned AI actor: Rat in zone: Dark Lands
[04:25:27]  Spawned AI actor: Spider in zone: Dark Lands
[04:25:27]  Spawned AI actor: Spider in zone: Dark Lands
[04:25:27]  Spawned AI actor: Bat in zone: Dark Lands
[04:25:27]  Spawned AI actor: Rat in zone: Dark Lands
[04:25:27]  Spawned AI actor: Rat in zone: Dark Lands
[04:25:27]  Spawned AI actor: Snake in zone: Dark Lands
[04:25:27]  Spawned AI actor: Rat in zone: Dark Lands
[04:25:27]  Spawned AI actor: Spider in zone: Dark Lands
[04:25:27]  Spawned AI actor: Spider in zone: Dark Lands
[04:25:27]  Spawned AI actor: Bat in zone: Dark Lands
[04:25:27]  Spawned AI actor: Rat in zone: Dark Lands
[08 Oct 2006]  [04:25:30]  Updates Server Locked
[04:25:30]  Saved accounts...
[04:25:30]  Saved superglobal variables...
[04:25:30]  Saved zone ownerships...
[04:25:30]  Saved environment settings...
[04:25:30]  Saved dropped items...
[04:25:45]  Shutting down...
[04:25:45]  Network port closed...
[04:25:45]  Saved accounts...
[04:25:45]  Saved superglobal variables...
[04:25:45]  Saved zone ownerships...
[04:25:45]  Saved environment settings...
[04:25:45]  Saved dropped items...
[08 Oct 2006]  [04:25:45]  ** Server shut down **
